gymApp <command> <option>

Usage:

gymApp --help          displays help

gymApp init            initialize the app
gymApp init --mk       create all the app folders
gymApp init --cat      create all the app files
gymApp init --all      create all the folders and files

gymApp config          create or change the app configuration
gymApp config --show   show the contents of the config file
gymApp config --reset  reset back to default the config file
gymApp config --set    set a specific attribute of the config file

gymApp token           manage the user tokens
gymApp token --list    list all the tokens
gymApp token --count   provide a count of all the tokens
gymApp token --new     add a new token
